ID,target
2024-07-05_B09KDZQJ6P,10.769880952380952
2024-07-05_B09KSXP3HN,37.03
2024-07-05_B09KSYL73R,15.18
2024-07-05_B09KT5HMNY,5.331173160173162
2024-07-05_B09KTF8ZDQ,6.934406204906203
2024-07-05_B09KTFXX6L,29.99
2024-07-05_B09KTJRHC7,15.035492063492065
2024-07-05_B09KTMKDKJ,3.976308441558441
2024-07-05_B09KTMLQ1N,104.64
2024-07-05_B09MR2FY5D,41.42
2024-07-05_B09MR2MLZH,7.161179292929296
2024-07-05_B09MR4B13C,25.72
2024-07-05_B09KDYY3SB,5.95
2024-07-05_B09KDNYCYR,0.1819682539682539
2024-07-05_B0BDRS6R5Z,0.0
2024-07-05_B09MR4G722,1.174781746031746
2024-07-05_B09MR3RSW8,0.645563492063492
2024-07-05_B09X1F8C23,24.89
2024-07-05_B0B31T1XMH,0.12955844155844157
2024-07-05_B0B31SM3ZR,1.2223015873015874
2024-07-05_B0B31R1ZBV,3.4222777777777775
2024-07-05_B09X1JTK49,1.1475714285714285
2024-07-05_B09X1HV1NL,0.16
2024-07-05_B09MR5WS3Y,0.7681132756132754
2024-07-05_B09X1F1L26,5.157809523809524
2024-07-05_B0B31VFJ6Q,4.86
2024-07-05_B09MR5Q6HJ,0.23546933621933622
2024-07-05_B09MR56Q9N,6.09
2024-07-05_B09MR4Z3H9,2.370636363636363
2024-07-05_B0B31V3PKG,0.5346785714285714
2024-07-05_B0B31VTH56,1.0884047619047623
2024-07-05_B0B31Y1FDZ,14.13
2024-07-05_B0B699PLXD,10.19
2024-07-05_B0B69B8R3C,0.6705
2024-07-05_B0B69C4GST,0.3850476190476191
2024-07-05_B0B69DD2C7,1.2040238095238094
2024-07-05_B0B69DK8JN,0.1
2024-07-05_B0B69FBGN1,0.6834166666666667
2024-07-05_B09KDLQ2GW,1.02932215007215
2024-07-05_B0B69SF1BT,4.626833333333334
2024-07-05_B0BDRQWBK9,0.02
2024-07-05_B09MR4Z3H8,12.22
2024-07-05_B09MR3XT5G,80.28
2024-07-05_B0BRCXSTKW,0.0
2024-07-05_B0B69GN5KJ,0.07642857142857143
2024-07-05_B0BRCXJRX6,5.56
2024-07-05_B0BNL11QD8,0.0
2024-07-05_B0BRCXJ1F6,0.6191666666666666
2024-07-05_B0BGDWGRQB,0.0
2024-07-05_B0BGDX2Z3L,18.9
2024-07-05_B0BGDXM13S,0.0
2024-07-05_B0BGDXV7FD,1.8083809523809526
2024-07-05_B0BGDZLDX2,0.0
2024-07-05_B0BNKXC5H1,0.14715476190476193
2024-07-05_B0BNKYZD2Z,0.08
2024-07-05_B0BNKZ88Z5,0.04
2024-07-05_B0BNKZ9BJR,0.0
2024-07-05_B0BNKZCWFL,1.4166666666666665
2024-07-05_B0BNKZKGFG,0.3
2024-07-05_B0BG2Z8CY4,0.4515714285714287
2024-07-05_B0BNL3J36Z,0.0
2024-07-05_B0BNL5BKMK,0.03
2024-07-05_B0BRCXDHBX,9.51
2024-07-05_B0BRCXCXCV,0.45
2024-07-05_B0BRCW79VK,1.37
2024-07-05_B0BNL7TJRT,0.0
2024-07-05_B0BRCW2B64,-0.03
2024-07-05_B0BNL4Y2J9,0.0
2024-07-05_B0BDRTZTGX,0.0
2024-07-05_B0BNL43XHH,0.0
2024-07-05_B0BSLWJKSX,0.85
2024-07-05_B0BRCXQMS5,0.26
2024-07-05_B0BNL4S6MB,0.0
2024-07-05_B0CY5QQ49F,5.57
2024-07-05_B0BG2T78CJ,1.9799761904761906
2024-07-05_B0BRCXP7VN,2.39
2024-07-05_B0BRCXQRC9,11.77
2024-07-05_B0BNL3RDG4,0.2
2024-07-05_B0BRCXXBG2,6.92
2024-07-05_B0BRCY8QMH,1.9
2024-07-05_B0BRCYJ33N,4.47
2024-07-05_B0BRCYJ4SR,0.03
2024-07-05_B0BRCYK4JK,15.27
2024-07-05_B0BRCYQNSW,29.63
2024-07-05_B0BRCYV77T,2.88
2024-07-05_B0BRDCBGFD,-0.01
2024-07-05_B0BG2QXQ9V,3.47
2024-07-05_B0C9JLKFPZ,0.08
2024-07-05_B0CY5LR4VX,3.025690476190475
2024-07-05_B0CY5KFQBD,9.818666666666667
2024-07-05_B0CR4C98FS,2.78
2024-07-05_B0BRDCJWJC,2.205
2024-07-05_B0CR4BK4FW,2.0783333333333336
2024-07-05_B0CR4C5WXS,9.868666666666666
2024-07-05_B0CR4BG4ZW,3.1203571428571424
2024-07-05_B0CR49NR3B,9.878666666666668
2024-07-05_B0CR49N6MQ,2.859023809523809
2024-07-05_B0CR49BQRS,2.2453333333333334
2024-07-05_B0CFV6V981,3.57
2024-07-05_B0CR4BGLK5,9.838666666666667
2024-07-06_B09KDVXTP4,0.47163888888888894
2024-07-06_B09KDTS4DC,9.031376984126984
2024-07-06_B09KDTHJ6V,1.1022773892773894
2024-07-06_B09KDR64LT,0.16427525252525246
2024-07-06_B0B69GN5KJ,0.013333333333333332
2024-07-06_B09KDPXYG3,0.0
2024-07-06_B09KDNYCYR,0.214063492063492
2024-07-06_B09KDN7PYR,-0.007611111111111111
2024-07-06_B09KDLQ2GW,0.49367063492063484
2024-07-06_B09KDQ2BWY,4.876214285714286
2024-07-06_B09KDW1YKQ,0.0
2024-07-06_B09KTF8ZDQ,4.326665223665224
2024-07-06_B09KDYY3SB,13.8
2024-07-06_B09KSXP3HN,40.82
2024-07-06_B09KSYL73R,20.17
2024-07-06_B09KT5HMNY,15.990853535353535
2024-07-06_B09KTFXX6L,20.93
2024-07-06_B09KTJRHC7,14.238452380952383
2024-07-06_B09KTMKDKJ,0.4061904761904762
2024-07-06_B09KTMLQ1N,96.78
2024-07-06_B09MR2FY5D,5.64
2024-07-06_B09MR2MLZH,11.445015873015873
2024-07-06_B09MR36MLJ,0.0
2024-07-06_B09KDXJJ6W,1.0344880952380953
2024-07-06_B09MR3RSW8,1.524972222222222
2024-07-06_B0B31R1ZBV,5.215063492063492
2024-07-06_B09MR3Y296,5.039357142857141
2024-07-06_B09X1HV1NL,0.34
2024-07-06_B09MR4B13C,24.38
2024-07-06_B09MR4G722,1.0409523809523806
2024-07-06_B09MR4Z3H8,2.5269444444444447
2024-07-06_B09MR4Z3H9,5.2631428571428565
2024-07-06_B09MR56Q9N,3.73
2024-07-06_B09MR5Q6HJ,0.004
2024-07-06_B09MR5WS3Y,0.0
2024-07-06_B09X1DHRLN,0.26033030694795406
2024-07-06_B09X1F1L26,1.0775000000000001
2024-07-06_B09X1F8C23,26.14
2024-07-06_B0B69DD2C7,3.5079761904761906
2024-07-06_B09X1JTK49,0.4596626984126983
2024-07-06_B0B31SM3ZR,0.21017857142857144
2024-07-06_B0B31T1XMH,0.7774949494949495
2024-07-06_B0B31V3PKG,0.920309523809524
2024-07-06_B0B31VFJ6Q,3.325277777777777
2024-07-06_B0B31VTH56,0.406501443001443
2024-07-06_B0B31Y1FDZ,11.92
2024-07-06_B0B699PLXD,11.27
2024-07-06_B0B69B8R3C,1.1696666666666666
2024-07-06_B0B69C4GST,0.7036666666666666
2024-07-06_B09MR3XT5G,75.76
2024-07-06_B09KDZQJ6P,10.542095238095238
2024-07-06_B0B69DK8JN,0.8246666666666667
2024-07-06_B0B69SF1BT,5.08
2024-07-06_B0BRCXQRC9,11.46
2024-07-06_B0BRCXP7VN,2.75
2024-07-06_B0BDRQWBK9,0.02
2024-07-06_B0BDRTZTGX,0.0
2024-07-06_B0BG2PD396,12.913333333333334
2024-07-06_B0BG2T78CJ,0.4796666666666667
2024-07-06_B0BG2VYWSG,5.904666666666667
2024-07-06_B0BGDWGRQB,0.0
2024-07-06_B0BGDXM13S,0.0
2024-07-06_B0BGDXV7FD,3.0358095238095233
2024-07-06_B0BGDZLDX2,0.0
2024-07-06_B0BGDX2Z3L,0.797
2024-07-06_B0BNKZ9BJR,0.0
2024-07-06_B0BNL7TJRT,0.0
2024-07-06_B0BRCXDHBX,12.82
2024-07-06_B0BRCXCXCV,0.49333333333333335
2024-07-06_B0BRCW79VK,1.02
2024-07-06_B0BRCW2B64,0.24
2024-07-06_B0BRCXJRX6,7.79
2024-07-06_B0BNL5BKMK,0.07
2024-07-06_B0BNL4Y2J9,0.0
2024-07-06_B0BNL3J36Z,0.01
2024-07-06_B0BNKZCWFL,0.20666666666666664
2024-07-06_B0B69FBGN1,0.37333333333333335
2024-07-06_B0BNKZ88Z5,0.02
2024-07-06_B0BRCXQMS5,6.4
2024-07-06_B0BNKYZD2Z,0.72
2024-07-06_B0BRCXSTKW,0.0
2024-07-06_B0BSLWJKSX,0.72
2024-07-06_B0BRCY8QMH,1.16
2024-07-06_B0BRCYJ33N,5.82
2024-07-06_B0BRCYJ4SR,0.03
2024-07-06_B0BRCYK4JK,3.79
2024-07-06_B0BRCYQNSW,27.05
2024-07-06_B0BRCYV77T,5.24
2024-07-06_B0BRDCBGFD,0.0
2024-07-06_B0BRDCJWJC,2.3956666666666666
2024-07-06_B0BSLTV9FL,0.05
2024-07-06_B0C9JLKFPZ,0.6207640692640691
2024-07-06_B0CFV6V981,4.883829365079364
2024-07-06_B0BRCXXBG2,6.76
2024-07-06_B0CR49N6MQ,6.107460317460317
2024-07-06_B0CR49NR3B,6.157460317460317
2024-07-06_B0CR4BG4ZW,4.883829365079364
2024-07-06_B0CR4BGLK5,6.147460317460317
2024-07-06_B0CR4BK4FW,3.747
2024-07-06_B0CR4C5WXS,6.107460317460317
2024-07-06_B0CR4C98FS,6.097460317460317
2024-07-06_B0CY5KFQBD,6.117460317460317
2024-07-06_B0CY5LR4VX,4.883829365079364
2024-07-06_B0CY5QQ49F,4.883829365079364
2024-07-06_B0CR49BQRS,6.077460317460317
2024-07-07_B09MR36MLJ,0.025
2024-07-07_B09KDVXTP4,0.044000000000000004
2024-07-07_B09KDTS4DC,8.525261904761905
2024-07-07_B09KDTHJ6V,1.0191807359307359
2024-07-07_B09KDR64LT,0.199281746031746
2024-07-07_B0B69GN5KJ,0.013333333333333332
2024-07-07_B09KDPXYG3,0.0
2024-07-07_B09KDNYCYR,-0.29415295815295806
2024-07-07_B09KDN7PYR,-0.0014285714285714286
2024-07-07_B09KDW1YKQ,0.0
2024-07-07_B09KDQ2BWY,4.147261904761906
2024-07-07_B09KDXJJ6W,2.89883621933622
2024-07-07_B09KT5HMNY,9.310714285714283
2024-07-07_B09KDZQJ6P,12.463376984126983
2024-07-07_B09KSXP3HN,55.63
2024-07-07_B09KSYL73R,20.42
2024-07-07_B09MR2MLZH,12.49696675546676
2024-07-07_B09KTF8ZDQ,6.485060855810857
2024-07-07_B09KTFXX6L,7.8
2024-07-07_B09KTJRHC7,16.958480158730158
2024-07-07_B09KTMKDKJ,1.8484890387390382
2024-07-07_B09KTMLQ1N,99.07
2024-07-07_B09MR2FY5D,3.99
2024-07-07_B09KDYY3SB,5.34
2024-07-07_B09MR3RSW8,0.389
2024-07-07_B09MR4B13C,38.46
2024-07-07_B09MR3Y296,5.078880952380953
2024-07-07_B09X1JTK49,0.2438015873015872
2024-07-07_B09MR4G722,1.2407182539682544
2024-07-07_B09MR4Z3H8,5.583468253968254
2024-07-07_B09MR4Z3H9,3.6017380952380944
2024-07-07_B09MR56Q9N,5.35
2024-07-07_B09MR5Q6HJ,1.0717460317460317
2024-07-07_B09MR5WS3Y,0.32258216783216764
2024-07-07_B09X1DHRLN,0.337905308743544
2024-07-07_B09X1F1L26,3.12
2024-07-07_B09X1F8C23,27.1
2024-07-07_B09X1HV1NL,0.31
2024-07-07_B0B31VTH56,-0.398234126984127
2024-07-07_B0B31R1ZBV,4.28572619047619
2024-07-07_B0B31SM3ZR,2.8954873737373736
2024-07-07_B0B31T1XMH,0.5489126984126983
2024-07-07_B0B31V3PKG,0.44451190476190466
2024-07-07_B09MR3XT5G,77.89
2024-07-07_B0B31Y1FDZ,10.14
2024-07-07_B0B699PLXD,7.68
2024-07-07_B0B69B8R3C,0.8426666666666668
2024-07-07_B0B69C4GST,1.6470555555555555
2024-07-07_B0B69DD2C7,4.441063492063493
2024-07-07_B0B69DK8JN,4.264928571428572
2024-07-07_B09KDLQ2GW,0.16410714285714284
2024-07-07_B0B69FBGN1,0.7866666666666667
2024-07-07_B0BRCYV77T,5.02
2024-07-07_B0B69SF1BT,7.314500000000001
2024-07-07_B0BDRTZTGX,0.0
2024-07-07_B0BG2PD396,14.705
2024-07-07_B0BG2T78CJ,0.9643809523809524
2024-07-07_B0BG2VYWSG,5.471666666666667
2024-07-07_B0BGDWGRQB,0.0
2024-07-07_B0BGDX2Z3L,-0.265
2024-07-07_B0BDRQWBK9,0.0
2024-07-07_B0BGDXV7FD,1.88
2024-07-07_B0BGDZLDX2,0.0
2024-07-07_B0BNKYZD2Z,0.03
2024-07-07_B0BGDXM13S,0.0
2024-07-07_B0BNKZ9BJR,0.0
2024-07-07_B0BRCW2B64,0.15
2024-07-07_B0BNKZCWFL,0.44133333333333336
2024-07-07_B0BRCXDHBX,12.92
2024-07-07_B0BRCXCXCV,0.12
2024-07-07_B0BRCW79VK,1.13
2024-07-07_B0BRCXJRX6,5.56
2024-07-07_B0BNL7TJRT,0.0
2024-07-07_B0BNL5BKMK,0.02
2024-07-07_B0BNL4Y2J9,0.0
2024-07-07_B0BNL3J36Z,0.17
2024-07-07_B0B31VFJ6Q,2.0845
2024-07-07_B0BNKZ88Z5,0.16
2024-07-07_B0BRCXQMS5,5.14
2024-07-07_B0BRCXP7VN,1.83
2024-07-07_B0BRCXSTKW,0.0
2024-07-07_B0BRCXQRC9,3.2
2024-07-07_B0BRCXXBG2,6.76
2024-07-07_B0BRCY8QMH,1.16
2024-07-07_B0BRCYJ33N,4.7
2024-07-07_B0BRCYJ4SR,0.06
2024-07-07_B0BRCYK4JK,1.0875
2024-07-07_B0CY5QQ49F,4.557749999999999
2024-07-07_B0BRDCBGFD,-0.36171645021645
2024-07-07_B0BRDCJWJC,3.67
2024-07-07_B0BSLTV9FL,0.02
2024-07-07_B0BSLWJKSX,1.43
2024-07-07_B0BRCYQNSW,47.25
2024-07-07_B0CFV6V981,3.6536428571428563
2024-07-07_B0CR49BQRS,7.159833333333333
2024-07-07_B0CR49N6MQ,4.294499999999998
2024-07-07_B0CR49NR3B,7.299833333333334
2024-07-07_B0CR4BG4ZW,4.557749999999999
2024-07-07_B0CR4BGLK5,7.1498333333333335
2024-07-07_B0CR4BK4FW,6.15
2024-07-07_B0CR4C5WXS,7.199833333333333
2024-07-07_B0CR4C98FS,7.219833333333334
2024-07-07_B0CY5KFQBD,7.119833333333333
2024-07-07_B0C9JLKFPZ,0.01380952380952381
2024-07-07_B0CY5LR4VX,8.6
2024-07-08_B09KDTHJ6V,0.9529999999999998
2024-07-08_B09KDR64LT,0.2212857142857141
2024-07-08_B09KDQ2BWY,4.4757341269841255
2024-07-08_B09KDPXYG3,-0.006666666666666667
2024-07-08_B09MR36MLJ,-0.30945238095238087
2024-07-08_B09KDN7PYR,0.5216666666666667
2024-07-08_B0B69SF1BT,3.2431071428571427
2024-07-08_B09KDLQ2GW,0.2907063492063492
2024-07-08_B09KDNYCYR,0.015
2024-07-08_B09KDTS4DC,3.5830476190476186
2024-07-08_B09KTMLQ1N,102.36
2024-07-08_B09KDW1YKQ,0.02333333333333333
2024-07-08_B09KDXJJ6W,0.6761666666666666
2024-07-08_B09KDYY3SB,5.77
2024-07-08_B09KDZQJ6P,16.774976190476192
2024-07-08_B09KSYL73R,15.62
2024-07-08_B09KT5HMNY,4.9936904761904755
2024-07-08_B09KTF8ZDQ,5.568833333333334
2024-07-08_B09KTFXX6L,13.51
2024-07-08_B09KTJRHC7,18.76383333333333
2024-07-08_B09MR3RSW8,3.2728968253968254
2024-07-08_B09KDVXTP4,0.06558333333333334
2024-07-08_B09KTMKDKJ,0.8887976190476191
2024-07-08_B09X1HV1NL,0.06
2024-07-08_B0B69FBGN1,1.8166681096681097
2024-07-08_B09MR2FY5D,14.94
2024-07-08_B09MR56Q9N,2.873333333333333
2024-07-08_B09X1DHRLN,0.2565039682539682
2024-07-08_B09MR5WS3Y,0.14029551004551002
2024-07-08_B09MR5Q6HJ,0.8369523809523808
2024-07-08_B09MR4G722,1.477476190476191
2024-07-08_B09MR4Z3H9,8.98431746031746
2024-07-08_B09MR4Z3H8,4.65
2024-07-08_B09X1F8C23,10.39
2024-07-08_B09MR4B13C,20.88404761904762
2024-07-08_B09MR3Y296,0.3455
2024-07-08_B09X1F1L26,3.3184285714285715
2024-07-08_B09X1JTK49,-0.2666872294372294
2024-07-08_B0B31R1ZBV,1.068214285714286
2024-07-08_B09MR3XT5G,45.13
2024-07-08_B0B31V3PKG,0.968309523809524
2024-07-08_B0B31VFJ6Q,5.57
2024-07-08_B0B31Y1FDZ,5.361666666666666
2024-07-08_B0B699PLXD,10.92
2024-07-08_B0B69C4GST,0.6839642857142857
2024-07-08_B0B69DD2C7,3.1350357142857144
2024-07-08_B0B69DK8JN,0.3496666666666667
2024-07-08_B0B31T1XMH,0.8268809523809526
2024-07-08_B09KSXP3HN,42.51
2024-07-08_B0BDRQWBK9,0.01
2024-07-08_B0BGDZLDX2,0.0
2024-07-08_B0BNKZ9BJR,-0.07459523809523809
2024-07-08_B0BRCXP7VN,5.17
2024-07-08_B0BG2Z8CY4,1.4135238095238096
2024-07-08_B0BGDWGRQB,0.0
2024-07-08_B0BGDX2Z3L,-2.803809523809524
2024-07-08_B0BGDXM13S,0.0
2024-07-08_B0BGDXV7FD,1.3475
2024-07-08_B0BNKYZD2Z,0.28
2024-07-08_B0BNKZ88Z5,0.02
2024-07-08_B0BDRTZTGX,0.19
2024-07-08_B0BNL13PNY,0.8166666666666665
2024-07-08_B0BRCW2B64,0.4733333333333333
2024-07-08_B0BRCXDHBX,10.08
2024-07-08_B0BRCXCXCV,0.63
2024-07-08_B0BRCW79VK,1.79
2024-07-08_B0BRCXJRX6,6.06
2024-07-08_B0BNL5BKMK,0.12
2024-07-08_B0BNL4Y2J9,0.0
2024-07-08_B0BNL4CB4X,0.01
2024-07-08_B0B69GN5KJ,0.9562619047619045
2024-07-08_B0BNL3J36Z,0.03
2024-07-08_B0BRCXQMS5,9.97
2024-07-08_B0CFV6V981,1.836047619047619
2024-07-08_B0BG2PD396,12.291333333333334
2024-07-08_B0BDRS6R5Z,0.02
2024-07-08_B0CR49BQRS,3.2355
2024-07-08_B0BRCXXBG2,5.93
2024-07-08_B0BRCY8QMH,3.94
2024-07-08_B0BRCYJ33N,9.95
2024-07-08_B0BRCYJ4SR,0.26
2024-07-08_B0BRCYK4JK,28.81
2024-07-08_B0BRCYQNSW,42.4
2024-07-08_B0BRCYV77T,11.97
2024-07-08_B0BRCXSTKW,0.0
2024-07-08_B0BRDCJWJC,4.851333333333333
2024-07-08_B0C9JLKFPZ,2.32
2024-07-08_B0CR49N6MQ,1.657333333333333
2024-07-08_B0BRDCBGFD,-0.5487857142857142
2024-07-08_B0CR49NR3B,3.2355
2024-07-08_B0CY5QQ49F,1.8735476190476188
2024-07-08_B0BRCXQRC9,3.86
2024-07-08_B0CY5KFQBD,3.31
2024-07-08_B0CR4C98FS,3.4555000000000002
2024-07-08_B0CY5LR4VX,13.64
2024-07-08_B0CR4BK4FW,6.1754999999999995
2024-07-08_B0CR4BGLK5,3.1255
2024-07-08_B0CR4BG4ZW,7.17
2024-07-08_B0CR4C5WXS,3.0955
2024-07-09_B09KDTS4DC,26.78936538461538
2024-07-09_B0BDRS6R5Z,0.0
2024-07-09_B09KDLQ2GW,0.4893333333333333
2024-07-09_B09KDN7PYR,0.505
2024-07-09_B09KDNYCYR,0.4623333333333333
2024-07-09_B09KDQ2BWY,3.10512554112554
2024-07-09_B09KDR64LT,0.010666666666666666
2024-07-09_B09KDXJJ6W,1.364424603174603
2024-07-09_B09KDTHJ6V,0.7806031746031746
2024-07-09_B09KDVXTP4,1.3713333333333333
2024-07-09_B09MR2FY5D,6.27
2024-07-09_B09KDYY3SB,1.5292698412698413
2024-07-09_B09MR36MLJ,-0.30234523809523806
2024-07-09_B09KSXP3HN,32.14
2024-07-09_B09KT5HMNY,9.18236904761905
2024-07-09_B09KTF8ZDQ,12.459571428571428
2024-07-09_B09KTFXX6L,13.61
2024-07-09_B09KTJRHC7,29.099285714285717
2024-07-09_B09KTMKDKJ,5.245993145743147
2024-07-09_B09KTMLQ1N,44.78
2024-07-09_B09MR3RSW8,6.347865079365081
2024-07-09_B09KDW1YKQ,0.03
2024-07-09_B09KDZQJ6P,9.67901984126984
2024-07-09_B09X1JTK49,0.6593809523809524
2024-07-09_B09MR3XT5G,53.36
2024-07-09_B09MR4G722,0.15333333333333335
2024-07-09_B09MR4Z3H8,5.8026904761904765
2024-07-09_B09MR4Z3H9,15.269999999999998
2024-07-09_B09MR56Q9N,2.9320000000000004
2024-07-09_B09MR5WS3Y,0.005690476190476191
2024-07-09_B09X1DHRLN,0.2031168831168831
2024-07-09_B09X1F1L26,2.928
2024-07-09_B09X1F8C23,-1.5049999999999997
2024-07-09_B09X1HV1NL,0.21
2024-07-09_B09MR4B13C,8.956333333333333
2024-07-09_B0B31VFJ6Q,11.23
2024-07-09_B0B31R1ZBV,5.380083333333332
2024-07-09_B0B31SM3ZR,0.2672063492063492
2024-07-09_B0B31T1XMH,1.8100494227994233
2024-07-09_B0B31V3PKG,1.6832380952380952
2024-07-09_B0B31Y1FDZ,8.304738095238095
2024-07-09_B0B699PLXD,7.87
2024-07-09_B0B69C4GST,0.6288852813852813
2024-07-09_B0B69DD2C7,3.5064166666666665
2024-07-09_B0B69DK8JN,2.2435992063492067
2024-07-09_B0B69N4B1S,0.01
2024-07-09_B09MR3Y296,-0.048
2024-07-09_B09MR2MLZH,17.055726190476193
2024-07-09_B09KSYL73R,2.151607142857143
2024-07-09_B0BNKYZD2Z,0.08
2024-07-09_B0BNL13PNY,0.2525
2024-07-09_B0BRCXP7VN,5.17
2024-07-09_B0BG2T78CJ,1.3675
2024-07-09_B0BGDWGRQB,0.0
2024-07-09_B0BGDX2Z3L,-8.876476190476192
2024-07-09_B0BGDXM13S,-0.020555555555555553
2024-07-09_B0BGDXV7FD,1.7691666666666666
